model,feature,importance,run_date
EEM_linreg,stl_resid,-0.5216414041625216,2025-07-05T18:19:54.359233+00:00
EEM_linreg,stl_seasonal,-0.7777276660415757,2025-07-05T18:19:54.359233+00:00
EEM_linreg,sin_year,-0.10557285992222529,2025-07-05T18:19:54.359233+00:00
EEM_linreg,median_20,-0.11769075166631951,2025-07-05T18:19:54.359233+00:00
EEM_linreg,max_5,-0.024631847319672787,2025-07-05T18:19:54.359233+00:00
EEM_linreg,dom,-0.003303757005151134,2025-07-05T18:19:54.359233+00:00
EEM_linreg,std_5,-0.34415546200174624,2025-07-05T18:19:54.359233+00:00
EEM_linreg,std_10,0.2088209889337998,2025-07-05T18:19:54.359233+00:00
EEM_linreg,sin_month,-0.01788519033476367,2025-07-05T18:19:54.359233+00:00
EEM_linreg,close_lag_14,0.04768749999391148,2025-07-05T18:19:54.359233+00:00
EEM_linreg,stoch,0.005307732312496236,2025-07-05T18:19:54.359233+00:00
EEM_linreg,close_lag_7,0.03678863899913847,2025-07-05T18:19:54.359233+00:00
EEM_linreg,macd_diff,0.10390274433908767,2025-07-05T18:19:54.359233+00:00
EEM_linreg,volatility_5,-0.03233909249897954,2025-07-05T18:19:54.359233+00:00
EEM_linreg,std_50,0.24658748290329194,2025-07-05T18:19:54.359233+00:00
EEM_rf,stl_resid,0.2746827650142636,2025-07-05T18:19:54.359233+00:00
EEM_rf,stl_seasonal,0.13523548754966677,2025-07-05T18:19:54.359233+00:00
EEM_rf,sin_year,0.12811567401580562,2025-07-05T18:19:54.359233+00:00
EEM_rf,median_20,0.036658905428185284,2025-07-05T18:19:54.359233+00:00
EEM_rf,max_5,0.04238919467494736,2025-07-05T18:19:54.359233+00:00
EEM_rf,dom,0.035981017851001704,2025-07-05T18:19:54.359233+00:00
EEM_rf,std_5,0.022748509491970034,2025-07-05T18:19:54.359233+00:00
EEM_rf,std_10,0.05858279801992207,2025-07-05T18:19:54.359233+00:00
EEM_rf,sin_month,0.016376838952954925,2025-07-05T18:19:54.359233+00:00
EEM_rf,close_lag_14,0.04187493050789533,2025-07-05T18:19:54.359233+00:00
EEM_rf,stoch,0.060315570262578715,2025-07-05T18:19:54.359233+00:00
EEM_rf,close_lag_7,0.051259534408245676,2025-07-05T18:19:54.359233+00:00
EEM_rf,macd_diff,0.045502291104349175,2025-07-05T18:19:54.359233+00:00
EEM_rf,volatility_5,0.016059273401732622,2025-07-05T18:19:54.359233+00:00
EEM_rf,std_50,0.034217209316480916,2025-07-05T18:19:54.359233+00:00
EEM_xgb,stl_resid,0.1055905669927597,2025-07-05T18:19:54.359233+00:00
EEM_xgb,stl_seasonal,0.08248737454414368,2025-07-05T18:19:54.359233+00:00
EEM_xgb,sin_year,0.09981795400381088,2025-07-05T18:19:54.359233+00:00
EEM_xgb,median_20,0.058496538549661636,2025-07-05T18:19:54.359233+00:00
EEM_xgb,max_5,0.06320729106664658,2025-07-05T18:19:54.359233+00:00
EEM_xgb,dom,0.05561143159866333,2025-07-05T18:19:54.359233+00:00
EEM_xgb,std_5,0.055529188364744186,2025-07-05T18:19:54.359233+00:00
EEM_xgb,std_10,0.06407186388969421,2025-07-05T18:19:54.359233+00:00
EEM_xgb,sin_month,0.05271423980593681,2025-07-05T18:19:54.359233+00:00
EEM_xgb,close_lag_14,0.055357590317726135,2025-07-05T18:19:54.359233+00:00
EEM_xgb,stoch,0.07175544649362564,2025-07-05T18:19:54.359233+00:00
EEM_xgb,close_lag_7,0.06467647850513458,2025-07-05T18:19:54.359233+00:00
EEM_xgb,macd_diff,0.0734344944357872,2025-07-05T18:19:54.359233+00:00
EEM_xgb,volatility_5,0.04730594530701637,2025-07-05T18:19:54.359233+00:00
EEM_xgb,std_50,0.04994361847639084,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,stl_resid,170.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,stl_seasonal,74.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,sin_year,0.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,median_20,1.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,max_5,5.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,dom,5.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,std_5,10.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,std_10,54.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,sin_month,1.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,close_lag_14,28.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,stoch,66.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,close_lag_7,22.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,macd_diff,7.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,volatility_5,0.0,2025-07-05T18:19:54.359233+00:00
EEM_lgbm,std_50,1.0,2025-07-05T18:19:54.359233+00:00
EEM_arima,const,0.004639644182920651,2025-07-05T18:19:54.359233+00:00
EEM_arima,ar.L1,-0.009053569711400306,2025-07-05T18:19:54.359233+00:00
EEM_arima,sigma2,0.2765050376122203,2025-07-05T18:19:54.359233+00:00
GLD_linreg,stl_resid,-0.506754943523016,2025-07-05T18:19:54.359233+00:00
GLD_linreg,Volume,-1.9641883566281862e-07,2025-07-05T18:19:54.359233+00:00
GLD_linreg,stl_seasonal,-0.6585302094911194,2025-07-05T18:19:54.359233+00:00
GLD_linreg,std_5,-0.012237431621078028,2025-07-05T18:19:54.359233+00:00
GLD_linreg,sin_quarter,0.0972211753227309,2025-07-05T18:19:54.359233+00:00
GLD_linreg,obv,1.431407786005747e-09,2025-07-05T18:19:54.359233+00:00
GLD_linreg,volatility_5,0.01207897060159457,2025-07-05T18:19:54.359233+00:00
GLD_linreg,stoch,0.0252083225258445,2025-07-05T18:19:54.359233+00:00
GLD_linreg,volatility_10,0.010195486256182253,2025-07-05T18:19:54.359233+00:00
GLD_linreg,sin_month,0.29624334430645427,2025-07-05T18:19:54.359233+00:00
GLD_linreg,std_10,0.3021048423226249,2025-07-05T18:19:54.359233+00:00
GLD_linreg,atr,0.19739049140635867,2025-07-05T18:19:54.359233+00:00
GLD_linreg,macd_diff,0.022522097970122723,2025-07-05T18:19:54.359233+00:00
GLD_linreg,cos_month,-0.3060722172386473,2025-07-05T18:19:54.359233+00:00
GLD_linreg,bb_width,-0.09426514938499798,2025-07-05T18:19:54.359233+00:00
GLD_rf,stl_resid,0.21748906644124108,2025-07-05T18:19:54.359233+00:00
GLD_rf,Volume,0.055332856013582926,2025-07-05T18:19:54.359233+00:00
GLD_rf,stl_seasonal,0.079042381204067,2025-07-05T18:19:54.359233+00:00
GLD_rf,std_5,0.09692773928152487,2025-07-05T18:19:54.359233+00:00
GLD_rf,sin_quarter,0.022847406751367844,2025-07-05T18:19:54.359233+00:00
GLD_rf,obv,0.05942770461430909,2025-07-05T18:19:54.359233+00:00
GLD_rf,volatility_5,0.02774844998809965,2025-07-05T18:19:54.359233+00:00
GLD_rf,stoch,0.022578287669820438,2025-07-05T18:19:54.359233+00:00
GLD_rf,volatility_10,0.0576439851027772,2025-07-05T18:19:54.359233+00:00
GLD_rf,sin_month,0.04972134565333591,2025-07-05T18:19:54.359233+00:00
GLD_rf,std_10,0.053210971633588254,2025-07-05T18:19:54.359233+00:00
GLD_rf,atr,0.08140473053488276,2025-07-05T18:19:54.359233+00:00
GLD_rf,macd_diff,0.08739214352098433,2025-07-05T18:19:54.359233+00:00
GLD_rf,cos_month,0.028896642041102306,2025-07-05T18:19:54.359233+00:00
GLD_rf,bb_width,0.06033628954931638,2025-07-05T18:19:54.359233+00:00
GLD_xgb,stl_resid,0.10846400260925293,2025-07-05T18:19:54.359233+00:00
GLD_xgb,Volume,0.06426925957202911,2025-07-05T18:19:54.359233+00:00
GLD_xgb,stl_seasonal,0.07622334361076355,2025-07-05T18:19:54.359233+00:00
GLD_xgb,std_5,0.08832086622714996,2025-07-05T18:19:54.359233+00:00
GLD_xgb,sin_quarter,0.04737330600619316,2025-07-05T18:19:54.359233+00:00
GLD_xgb,obv,0.0709342211484909,2025-07-05T18:19:54.359233+00:00
GLD_xgb,volatility_5,0.04766368120908737,2025-07-05T18:19:54.359233+00:00
GLD_xgb,stoch,0.057161297649145126,2025-07-05T18:19:54.359233+00:00
GLD_xgb,volatility_10,0.06381645053625107,2025-07-05T18:19:54.359233+00:00
GLD_xgb,sin_month,0.046183161437511444,2025-07-05T18:19:54.359233+00:00
GLD_xgb,std_10,0.08059100806713104,2025-07-05T18:19:54.359233+00:00
GLD_xgb,atr,0.057410888373851776,2025-07-05T18:19:54.359233+00:00
GLD_xgb,macd_diff,0.05959436297416687,2025-07-05T18:19:54.359233+00:00
GLD_xgb,cos_month,0.07867878675460815,2025-07-05T18:19:54.359233+00:00
GLD_xgb,bb_width,0.053315483033657074,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,stl_resid,144.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,Volume,9.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,stl_seasonal,57.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,std_5,59.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,sin_quarter,8.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,obv,16.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,volatility_5,17.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,stoch,17.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,volatility_10,17.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,sin_month,23.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,std_10,1.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,atr,0.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,macd_diff,19.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,cos_month,48.0,2025-07-05T18:19:54.359233+00:00
GLD_lgbm,bb_width,0.0,2025-07-05T18:19:54.359233+00:00
GLD_arima,const,0.36802049495996914,2025-07-05T18:19:54.359233+00:00
GLD_arima,ar.L1,0.015981173186728394,2025-07-05T18:19:54.359233+00:00
GLD_arima,sigma2,8.08190206380351,2025-07-05T18:19:54.359233+00:00
IEF_linreg,stl_seasonal,-0.7541611128954238,2025-07-05T18:19:54.359233+00:00
IEF_linreg,stl_resid,-0.6934802918564893,2025-07-05T18:19:54.359233+00:00
IEF_linreg,dom,-0.0012626095006935988,2025-07-05T18:19:54.359233+00:00
IEF_linreg,cos_month,0.028081349813934554,2025-07-05T18:19:54.359233+00:00
IEF_linreg,delta,0.39879541148706255,2025-07-05T18:19:54.359233+00:00
IEF_linreg,stoch_signal,0.001882219770037977,2025-07-05T18:19:54.359233+00:00
IEF_linreg,std_50,-0.0358059468530073,2025-07-05T18:19:54.359233+00:00
IEF_linreg,rsi,0.001546652591695977,2025-07-05T18:19:54.359233+00:00
IEF_linreg,macd_diff,0.10736220040953008,2025-07-05T18:19:54.359233+00:00
IEF_linreg,bb_bbl,0.006059136146289323,2025-07-05T18:19:54.359233+00:00
IEF_linreg,volatility_10,0.003351653305582642,2025-07-05T18:19:54.359233+00:00
IEF_linreg,std_5,0.06578386906179155,2025-07-05T18:19:54.359233+00:00
IEF_linreg,Volume,2.195079484460999e-09,2025-07-05T18:19:54.359233+00:00
IEF_rf,stl_seasonal,0.16669938136656173,2025-07-05T18:19:54.359233+00:00
IEF_rf,stl_resid,0.326049682101182,2025-07-05T18:19:54.359233+00:00
IEF_rf,dom,0.043768907115251526,2025-07-05T18:19:54.359233+00:00
IEF_rf,cos_month,0.03381070112846047,2025-07-05T18:19:54.359233+00:00
IEF_rf,delta,0.10624970672842696,2025-07-05T18:19:54.359233+00:00
IEF_rf,stoch_signal,0.04796082322986588,2025-07-05T18:19:54.359233+00:00
IEF_rf,std_50,0.05130610026394733,2025-07-05T18:19:54.359233+00:00
IEF_rf,rsi,0.04145879739742672,2025-07-05T18:19:54.359233+00:00
IEF_rf,macd_diff,0.022769025283968663,2025-07-05T18:19:54.359233+00:00
IEF_rf,bb_bbl,0.02362055962162695,2025-07-05T18:19:54.359233+00:00
IEF_rf,volatility_10,0.03947881509414264,2025-07-05T18:19:54.359233+00:00
IEF_rf,std_5,0.04513091411149005,2025-07-05T18:19:54.359233+00:00
IEF_rf,Volume,0.05169658655764919,2025-07-05T18:19:54.359233+00:00
IEF_xgb,stl_seasonal,0.0941285714507103,2025-07-05T18:19:54.359233+00:00
IEF_xgb,stl_resid,0.11659570038318634,2025-07-05T18:19:54.359233+00:00
IEF_xgb,dom,0.08048771321773529,2025-07-05T18:19:54.359233+00:00
IEF_xgb,cos_month,0.07817204296588898,2025-07-05T18:19:54.359233+00:00
IEF_xgb,delta,0.08038325607776642,2025-07-05T18:19:54.359233+00:00
IEF_xgb,stoch_signal,0.08433105796575546,2025-07-05T18:19:54.359233+00:00
IEF_xgb,std_50,0.06819724291563034,2025-07-05T18:19:54.359233+00:00
IEF_xgb,rsi,0.06815727800130844,2025-07-05T18:19:54.359233+00:00
IEF_xgb,macd_diff,0.05704844743013382,2025-07-05T18:19:54.359233+00:00
IEF_xgb,bb_bbl,0.06344582885503769,2025-07-05T18:19:54.359233+00:00
IEF_xgb,volatility_10,0.06476843357086182,2025-07-05T18:19:54.359233+00:00
IEF_xgb,std_5,0.07853394001722336,2025-07-05T18:19:54.359233+00:00
IEF_xgb,Volume,0.06575051695108414,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,stl_seasonal,43.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,stl_resid,67.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,dom,14.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,cos_month,5.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,delta,47.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,stoch_signal,12.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,std_50,14.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,rsi,7.0,2025-07-05T18:19:54.359233+00:00
IEF_lgbm,macd_diff,11.0,2025-07-05T18:19:54.359233+00:00
